personel_id,tarih,giris_saati_sayisal,calisma_suresi_dakika,durum,anormallik_tahmini,durum_analizi
PER-001,2026-05-28,8.666666666666666,480.0,Normal,1,Normal
PER-004,2026-06-10,8.983333333333333,540.0,Normal,1,Normal
PER-001,2026-06-05,8.866666666666667,540.0,Normal,1,Normal
PER-001,2026-06-08,8.933333333333334,540.0,Normal,1,Normal
PER-005,2026-05-26,8.866666666666667,480.0,Normal,1,Normal
PER-005,2026-05-22,8.75,480.0,Normal,1,Normal
PER-003,2026-05-29,10.6,449.0,Gec Kaldi,1,Normal
PER-005,2026-06-16,8.816666666666666,540.0,Normal,1,Normal
PER-001,2026-05-25,8.666666666666666,540.0,Normal,1,Normal
PER-003,2026-06-12,8.666666666666666,540.0,Normal,1,Normal
PER-002,2026-05-24,12.25,240.0,Hafta Sonu Mesaisi (Anormal),-1,ŞÜPHELİ/ANORMAL
PER-004,2026-05-18,8.683333333333334,540.0,Normal,1,Normal
PER-003,2026-06-01,8.683333333333334,480.0,Normal,1,Normal
PER-002,2026-05-21,10.833333333333334,432.0,Gec Kaldi,1,Normal
PER-005,2026-06-03,8.816666666666666,480.0,Normal,1,Normal
PER-003,2026-05-27,8.866666666666667,540.0,Normal,1,Normal
PER-005,2026-05-29,8.966666666666667,540.0,Normal,1,Normal
PER-001,2026-05-26,8.933333333333334,480.0,Normal,1,Normal
PER-005,2026-06-03,8.983333333333333,540.0,Normal,1,Normal
PER-005,2026-06-05,8.6,540.0,Normal,1,Normal
PER-002,2026-05-27,3.466666666666667,60.0,Gece Girisi (Süpheli),1,Normal
PER-002,2026-05-25,8.966666666666667,540.0,Normal,1,Normal
PER-001,2026-05-25,8.766666666666667,540.0,Normal,1,Normal
PER-003,2026-06-03,8.833333333333334,480.0,Normal,1,Normal
PER-004,2026-06-05,8.883333333333333,540.0,Normal,1,Normal
PER-003,2026-05-20,8.5,540.0,Normal,1,Normal
PER-004,2026-05-21,8.633333333333333,540.0,Normal,1,Normal
PER-003,2026-05-21,8.7,540.0,Normal,1,Normal
PER-001,2026-06-11,8.733333333333333,540.0,Normal,1,Normal
PER-005,2026-05-28,8.5,540.0,Normal,1,Normal
PER-001,2026-06-12,8.716666666666667,480.0,Normal,1,Normal
PER-004,2026-06-02,10.7,448.0,Gec Kaldi,1,Normal
PER-002,2026-06-01,8.983333333333333,480.0,Normal,1,Normal
PER-003,2026-05-25,8.783333333333333,480.0,Normal,1,Normal
PER-003,2026-06-05,8.55,480.0,Normal,1,Normal
PER-004,2026-06-05,8.833333333333334,540.0,Normal,1,Normal
PER-005,2026-06-12,8.55,540.0,Normal,1,Normal
PER-002,2026-06-15,8.633333333333333,540.0,Normal,1,Normal
PER-002,2026-05-27,8.983333333333333,480.0,Normal,1,Normal
PER-003,2026-05-19,8.583333333333334,480.0,Normal,1,Normal
PER-004,2026-05-28,10.966666666666667,447.0,Gec Kaldi,1,Normal
PER-005,2026-06-10,8.616666666666667,540.0,Normal,1,Normal
PER-002,2026-06-08,8.55,540.0,Normal,1,Normal
PER-004,2026-06-03,8.766666666666667,480.0,Normal,1,Normal
PER-005,2026-05-29,10.35,473.0,Gec Kaldi,1,Normal
PER-002,2026-06-04,8.55,480.0,Normal,1,Normal
PER-001,2026-06-13,10.916666666666666,180.0,Hafta Sonu Mesaisi (Anormal),-1,ŞÜPHELİ/ANORMAL
PER-003,2026-06-02,10.3,482.0,Gec Kaldi,1,Normal
PER-005,2026-05-25,8.5,480.0,Normal,1,Normal
PER-002,2026-06-05,8.95,540.0,Normal,1,Normal
PER-002,2026-05-19,8.783333333333333,540.0,Normal,1,Normal
PER-002,2026-06-12,8.566666666666666,540.0,Normal,1,Normal
PER-003,2026-05-21,10.15,488.0,Gec Kaldi,1,Normal
PER-004,2026-06-04,10.3,480.0,Gec Kaldi,1,Normal
PER-002,2026-06-02,8.916666666666666,480.0,Normal,1,Normal
PER-004,2026-05-27,8.85,480.0,Normal,1,Normal
